id	filename	md5	size	state
77bd3c1e-ac40-4a4f-a976-d56416cbf65f	77bd3c1e-ac40-4a4f-a976-d56416cbf65f/f923e1da-69ed-45f9-81bc-289dac77cbb6.mirbase21.mirnas.quantification.txt	0d1a24128fcd9265004fab69d11f4a35	50552	live
7838f2f8-ac96-4da4-8309-fb43d4a6f234	7838f2f8-ac96-4da4-8309-fb43d4a6f234/86567bd2-4f4b-4627-aa78-db09af4eb4dc.mirbase21.mirnas.quantification.txt	0ac0a2e000999b096146bc303e146b3c	50348	live
78cce573-f0f8-4141-82f2-7a9c00eec7cf	78cce573-f0f8-4141-82f2-7a9c00eec7cf/62e949de-1122-41c6-9632-734b63ec386d.mirbase21.mirnas.quantification.txt	b35f056a25a5c0200cbba12bf9af6ebe	50430	live
7bcdbeb8-0e33-4794-be08-c4c004077464	7bcdbeb8-0e33-4794-be08-c4c004077464/05ac7c0a-d3c0-4074-a0c0-5fa21796337e.mirbase21.mirnas.quantification.txt	036184558e5cfa62e0203f0311290916	50300	live
7ceb0529-28fa-4041-8d60-fb78c5de9287	7ceb0529-28fa-4041-8d60-fb78c5de9287/063352bb-3441-4a5e-8501-fb22e1c5fd83.mirbase21.mirnas.quantification.txt	6621cfdd5757155abc44bbfe1ab8845b	50315	live
7d35b60b-22d8-4989-b925-680dc614f954	7d35b60b-22d8-4989-b925-680dc614f954/0147d90b-7acb-4816-8bc6-bda634bacc4d.mirbase21.mirnas.quantification.txt	4e4bcb358f6d242d2d83e64498e6cd78	50247	live
7e29ea54-815b-4905-b750-d61375add869	7e29ea54-815b-4905-b750-d61375add869/7f824652-b6b4-4809-a104-c82ba539584d.mirbase21.mirnas.quantification.txt	1f9a86ccf738f98ec3279b64ee4c38e2	50364	live
7e60dac8-249b-461c-b70d-41c4760d4e3f	7e60dac8-249b-461c-b70d-41c4760d4e3f/c41483b8-2159-41d9-b763-b68acbf3244f.mirbase21.mirnas.quantification.txt	ec46357ee873d4b0fbc98424d7fd8677	50414	live
7eae9fb6-8ae6-4943-aef7-3a0d687b98c4	7eae9fb6-8ae6-4943-aef7-3a0d687b98c4/ba970541-57a0-4792-9ea3-a9493c3c3ee3.mirbase21.mirnas.quantification.txt	ddb3e51314220fb090b514164fad5624	50322	live
7f0b80ab-209a-4579-975c-219340e9cd98	7f0b80ab-209a-4579-975c-219340e9cd98/adbe20ba-e6e3-42bf-ad59-04287486196a.mirbase21.mirnas.quantification.txt	01b8e86d471577a3b8fe21bcb29517c2	50241	live
81693a7f-324f-4f60-8613-33d058150c89	81693a7f-324f-4f60-8613-33d058150c89/2c5adee9-7043-49a6-92c9-66a6bd7a2c9f.mirbase21.mirnas.quantification.txt	414f2863b240854ab77d54a6bb9b675f	50289	live
818cbd8a-1139-4497-bb06-5898d7c7ca4d	818cbd8a-1139-4497-bb06-5898d7c7ca4d/0e21fcbd-d628-488b-88f1-a023684043e0.mirbase21.mirnas.quantification.txt	6ff3c19a08a79a5ca39ac1ee2fc0ed48	50226	live
822396d6-114e-49c7-8b0f-4048aaa00a36	822396d6-114e-49c7-8b0f-4048aaa00a36/dd9e0b0c-fa12-4277-9dcf-0aaef7a3baaf.mirbase21.mirnas.quantification.txt	724257e1aa0f0b9ea4ed1d89e1aa7040	50337	live
830a86da-7e89-476c-a88c-839a6b36fad7	830a86da-7e89-476c-a88c-839a6b36fad7/ff411d4e-d0d5-48bd-aff6-02051f3ac2e8.mirbase21.mirnas.quantification.txt	d555029eba79e9eed5bb04bf6df353e0	50326	live
8332be3e-b744-4df5-ab5a-ed448fed487a	8332be3e-b744-4df5-ab5a-ed448fed487a/a6da4f33-c903-4581-a927-1a194fe04804.mirbase21.mirnas.quantification.txt	9942dd8a8929fb993614b6ebda35cdcc	50369	live
844b80cf-30d9-413d-a899-151d6ba89394	844b80cf-30d9-413d-a899-151d6ba89394/1cbed0d6-d45d-49ea-8571-1f8f3f00c51c.mirbase21.mirnas.quantification.txt	8f19fa018466b7a4a50c1205a591df04	50573	live
84627946-9f55-4e74-9490-d2247e1bcbb0	84627946-9f55-4e74-9490-d2247e1bcbb0/a06c919b-9f8e-4c02-866c-01e8950a927d.mirbase21.mirnas.quantification.txt	48e8ea6ad0eb55671630e69787d993cc	50175	live
848aa827-11d7-49e9-9c60-d032b481793c	848aa827-11d7-49e9-9c60-d032b481793c/f1ba99a7-aaf1-4bb9-9138-3ee3353faa9b.mirbase21.mirnas.quantification.txt	85eb738dbe914bb923dc9c877453e18b	50440	live
85c13f61-f245-4692-88ba-26000a4b3e04	85c13f61-f245-4692-88ba-26000a4b3e04/49c50b47-989e-4c23-8491-1b65ca0e644c.mirbase21.mirnas.quantification.txt	7e542026d9b10cb2dedd01795f7506f5	50355	live
860c6d73-fe3e-4516-917f-d38b4dbeb55e	860c6d73-fe3e-4516-917f-d38b4dbeb55e/ee6915e3-2e4a-416a-81f9-1eed50269e88.mirbase21.mirnas.quantification.txt	7935a968f85f2bf9965e14e82b39a26c	50450	live
8694990c-3fad-454a-bdc7-7b13bb151318	8694990c-3fad-454a-bdc7-7b13bb151318/ca8c43a5-9913-4d0c-abfd-9516d62214df.mirbase21.mirnas.quantification.txt	f1f66f0ad780e71aae90dddc4d0e934b	50322	live
871e2c2a-7f26-4d89-ac72-2483491a5df0	871e2c2a-7f26-4d89-ac72-2483491a5df0/f65bb81d-43cb-477c-a90a-40e911a76839.mirbase21.mirnas.quantification.txt	fee563392a972dc9cf547e9247b0ac10	50445	live
88c69d9d-f517-40af-8314-bca60d5e991d	88c69d9d-f517-40af-8314-bca60d5e991d/9d4a5427-ded6-48be-890a-1d74d35d9aa0.mirbase21.mirnas.quantification.txt	b65804af0e87d28697338d66ebb39e07	50355	live
8970ff96-2c0c-4f8f-9fdc-17f7dc31813e	8970ff96-2c0c-4f8f-9fdc-17f7dc31813e/a9f5dac7-6f7f-4297-90be-a763d27e8674.mirbase21.mirnas.quantification.txt	a249c3b0ad6c1f94f95922f98c860929	50172	live
8a43b82b-d774-4d76-b10d-8c06f2b4dd9a	8a43b82b-d774-4d76-b10d-8c06f2b4dd9a/7a400c51-7444-458c-b563-edac04e1c5b3.mirbase21.mirnas.quantification.txt	c154b8fed7269b51484ce0893ae13068	50131	live
8a5b9f82-4e73-4a74-af1e-e69d4a3e3901	8a5b9f82-4e73-4a74-af1e-e69d4a3e3901/4e18f748-4966-4a14-81a0-8b95d1bb5a55.mirbase21.mirnas.quantification.txt	fb7e1fc522b832bbc1a8ec21a3b8ccff	50351	live
8a83641e-dcc1-4bf8-ac07-261c84e90800	8a83641e-dcc1-4bf8-ac07-261c84e90800/1bda8cd3-994e-40ea-9640-4789066f6743.mirbase21.mirnas.quantification.txt	e89733b5d70389e2ec4b66659e384c2c	50170	live
8ad66dd7-c58c-4755-91e2-f73aa17d3932	8ad66dd7-c58c-4755-91e2-f73aa17d3932/8b5c8bba-a583-42b2-9be7-b659888302bb.mirbase21.mirnas.quantification.txt	30a7965c5cf10093eda46f1694b173ae	50117	live
8b74c25e-2ea1-4904-b00e-7f94d59630dc	8b74c25e-2ea1-4904-b00e-7f94d59630dc/9d41c0ba-37dd-4e2c-984d-4b00af94213d.mirbase21.mirnas.quantification.txt	263d4f26ac52bc1d10b78a17ede254c9	50252	live
8b9d6f52-9b06-48ee-812c-99dccff8e86b	8b9d6f52-9b06-48ee-812c-99dccff8e86b/57025be7-e884-46d7-bcfb-469b066e6f1c.mirbase21.mirnas.quantification.txt	a8ac29f369152a3f696f07b4ad18aaae	50146	live
8bdce560-9e1b-46d9-96ee-4264f835e713	8bdce560-9e1b-46d9-96ee-4264f835e713/43ab194c-02a7-4f87-991c-798009f87cb4.mirbase21.mirnas.quantification.txt	914033746c5f88460745e74d971713c5	50262	live
8c88c66f-5587-4724-83fb-46eb779212ef	8c88c66f-5587-4724-83fb-46eb779212ef/8a3a7c46-1489-46c5-901b-c5230c162d4a.mirbase21.mirnas.quantification.txt	2b20a229133668a018358089e1d2891a	50333	live
8c9722eb-1034-4841-be42-fc87475035c7	8c9722eb-1034-4841-be42-fc87475035c7/53847919-640f-42ef-a711-4283c88b582a.mirbase21.mirnas.quantification.txt	8ea16d431312326e895c011a333d88c3	50380	live
8ca0841c-a3f0-47e3-90ae-d94d86846fa1	8ca0841c-a3f0-47e3-90ae-d94d86846fa1/3b35c22d-ee76-4d94-8917-5b7c4d78b959.mirbase21.mirnas.quantification.txt	3a75439781d1b604714be9e0142add4d	50157	live
8d03b111-1109-4752-bb38-e1bd16cfcbc8	8d03b111-1109-4752-bb38-e1bd16cfcbc8/62641903-e9b4-4771-91cc-19a099a9011f.mirbase21.mirnas.quantification.txt	321900d725f8eb8380c5555905ab6b9b	50597	live
8d51587d-8811-488b-9a31-e2c37a21a889	8d51587d-8811-488b-9a31-e2c37a21a889/e62b444e-0905-4bbc-9d32-db58262ed4d0.mirbase21.mirnas.quantification.txt	db1f584f3a8983b053c89180dfde32ea	50394	live
8df68ae3-98bd-4a19-b932-d722d5a2bcf9	8df68ae3-98bd-4a19-b932-d722d5a2bcf9/5ab5784c-4630-4728-bfef-c40f9271850f.mirbase21.mirnas.quantification.txt	a1d58623979dfdd2c6c3b53ea8dd8e0c	50157	live
8e92a376-645a-4459-a4c2-e53c037438ff	8e92a376-645a-4459-a4c2-e53c037438ff/3205898e-7b3e-418f-a38e-8f0f2384223d.mirbase21.mirnas.quantification.txt	c1057b7ca7867483dc8474ab1d6d8e07	50287	live
8eaa3724-dcc5-49c4-8ede-311ab615f093	8eaa3724-dcc5-49c4-8ede-311ab615f093/3a9b5195-4be5-459a-9718-6b09ad72f434.mirbase21.mirnas.quantification.txt	ec194b2a2d1576dd469943244e01d741	50263	live
8f26cfd0-ab3c-4f08-9591-7139942e4879	8f26cfd0-ab3c-4f08-9591-7139942e4879/a2011788-6355-48fa-82e8-ad47f37438e6.mirbase21.mirnas.quantification.txt	9b0e7245ce8659a29b65df32a0a47087	50158	live
8fc5e5db-140e-4a60-9696-8639a33cdd76	8fc5e5db-140e-4a60-9696-8639a33cdd76/3f157d3f-f462-4b68-8fc7-dd64af13834c.mirbase21.mirnas.quantification.txt	e496d07e51e465045566e858b0a99279	50199	live
8fed594c-e1f9-46ee-a12c-c50d73f9094a	8fed594c-e1f9-46ee-a12c-c50d73f9094a/e62c8361-1e22-4d3c-b47d-7899f222b30e.mirbase21.mirnas.quantification.txt	bba4dbca272c7e4e364de2f7005b4163	50333	live
909990a7-a871-4a5d-9590-0a07ccbdf1bc	909990a7-a871-4a5d-9590-0a07ccbdf1bc/5bde88ba-c31a-497a-8d60-8bfcc0be67f7.mirbase21.mirnas.quantification.txt	8f7d04ebf9ab495185937ff935fda5d6	50312	live
9144834c-63d6-4ee8-92e9-05932b05e6a9	9144834c-63d6-4ee8-92e9-05932b05e6a9/52897cda-90db-45f6-8784-d0a64b1901f7.mirbase21.mirnas.quantification.txt	4286709d56493fec66214275e0486cee	50318	live
9273a53e-8850-44ae-b4d2-2d044cfad38a	9273a53e-8850-44ae-b4d2-2d044cfad38a/ad5c894b-faaf-4abf-b92a-1806c013d17c.mirbase21.mirnas.quantification.txt	ae76c4eda26942b952c7c1478a759dc9	50147	live
92a8f63b-1fa6-48e8-af7a-e0fdcbd1ed8c	92a8f63b-1fa6-48e8-af7a-e0fdcbd1ed8c/1ac2b3fe-30c5-4bde-a0d0-e242cb3d2947.mirbase21.mirnas.quantification.txt	b41333b7495ae8557548478fe10603b1	50418	live
92bb05a4-4ca6-415b-aa52-a11674b98b80	92bb05a4-4ca6-415b-aa52-a11674b98b80/6f640d03-37a0-4a9e-b25c-5aac2cf68dee.mirbase21.mirnas.quantification.txt	3449034f766fd13ccdba58ca164251e4	50279	live
92c2d1e2-ac47-429a-8c3a-81b5e4a2f5ba	92c2d1e2-ac47-429a-8c3a-81b5e4a2f5ba/c4570e62-f212-4f3f-bf40-2cefd3a5c23e.mirbase21.mirnas.quantification.txt	c9759b6af411241784b2c84b3ada41cd	50448	live
92d90f03-1885-4943-bb64-0d51c9a935d7	92d90f03-1885-4943-bb64-0d51c9a935d7/ab6759d0-d4a2-4548-a945-6453015172e4.mirbase21.mirnas.quantification.txt	dfba85f26a39de53a57f6e46414fce3e	50342	live
92df7a03-8856-42dc-a3e7-b1f7cb787813	92df7a03-8856-42dc-a3e7-b1f7cb787813/ec55c02b-143b-4e87-94fc-76e8102fb4bd.mirbase21.mirnas.quantification.txt	3e7f5d76fb0fe4a84a476df09b6ba4a8	50235	live
9379d7b5-4d05-4e5b-9581-435dc449b35b	9379d7b5-4d05-4e5b-9581-435dc449b35b/1bf508af-df75-450d-885e-4a4cd5d365e8.mirbase21.mirnas.quantification.txt	f48d2c34e18020ffe61b0f7e2d37d4e4	50170	live
940b9977-d9ab-4eb2-80eb-e393d342fbe3	940b9977-d9ab-4eb2-80eb-e393d342fbe3/315fb2cb-418a-4804-aca9-2f1c62bb8a2b.mirbase21.mirnas.quantification.txt	f64001a6541ab013a166ebd4a8ae0b1c	50298	live
945bade0-7e63-4041-bb74-7699c6733ae6	945bade0-7e63-4041-bb74-7699c6733ae6/4fb22ae1-96e3-4e0c-804d-007ca5aa87ab.mirbase21.mirnas.quantification.txt	b1f25fb7dda097296bc3fb1167952f07	50450	live
948e5018-e5c7-427f-8a36-6b5d9b92c754	948e5018-e5c7-427f-8a36-6b5d9b92c754/8e6facdc-3199-4dcb-8948-7454436d7b92.mirbase21.mirnas.quantification.txt	f474ff87b564c5b670e328714bdb238e	50399	live
94a0d882-d9b6-46df-bb62-25384eeec09a	94a0d882-d9b6-46df-bb62-25384eeec09a/8947d3fd-0a36-42e8-ab94-26161c9301f2.mirbase21.mirnas.quantification.txt	1f7cb212796fde911fac6c808d027c86	50289	live
94f5b97a-e458-4ccd-b4c8-82834955f379	94f5b97a-e458-4ccd-b4c8-82834955f379/de85644e-8692-4e56-b835-76468f63c3c7.mirbase21.mirnas.quantification.txt	c97f818effb90fc2ced989a961dd1fd1	50335	live
95790b4f-91a4-4397-a7f4-f1163df9db02	95790b4f-91a4-4397-a7f4-f1163df9db02/cf46239d-0bd2-49e4-921e-ee3df9fa097c.mirbase21.mirnas.quantification.txt	a91b81bd60175c93bd7e4a4de1aedc6d	50219	live
9580c841-bd00-4e2d-81bb-e61c8f40dde7	9580c841-bd00-4e2d-81bb-e61c8f40dde7/6716386b-98fd-4818-aeff-dc030aff6592.mirbase21.mirnas.quantification.txt	29ead33f3702744fdeacf28907bc6dc8	50294	live
9602459c-0eee-40c3-9065-a6d0264c3df4	9602459c-0eee-40c3-9065-a6d0264c3df4/b9813501-b9d1-448a-8fb3-2bbf8adadce8.mirbase21.mirnas.quantification.txt	c6beb20a51033a8bbc018b92399e047c	50403	live
9626686c-94d7-4da2-80a5-82bc8c03702c	9626686c-94d7-4da2-80a5-82bc8c03702c/426055d5-f4e3-444e-a41e-4c4c24fa8a77.mirbase21.mirnas.quantification.txt	cb2cf9d2c027d746c14ccd54623bca62	50507	live
96618572-30df-417f-a3cc-925a2b05d038	96618572-30df-417f-a3cc-925a2b05d038/7aba0f7e-65ba-42d3-84ae-3e2c948b504c.mirbase21.mirnas.quantification.txt	d5c26abd311950192468f384dbf9ea2b	50529	live
973aaf95-c7aa-4afc-82b6-1243bd664c2f	973aaf95-c7aa-4afc-82b6-1243bd664c2f/ba0d7a86-e620-4585-8cf1-1a1bfa6df872.mirbase21.mirnas.quantification.txt	ec33201aba6d7f6677d945ba26e4cf58	50278	live
98a92d24-b502-473e-b940-de9dc9d5e2df	98a92d24-b502-473e-b940-de9dc9d5e2df/089a9ace-8d81-4bc4-8ffd-b9143ec08ec5.mirbase21.mirnas.quantification.txt	4c981d43a0e264b5035587a34b06db0e	50324	live
990f33a9-d399-4a4f-9b24-0085118d15bf	990f33a9-d399-4a4f-9b24-0085118d15bf/2d64e70a-2cfc-435d-be0b-767b16f9c49a.mirbase21.mirnas.quantification.txt	819c1d2e9d5bdeba3cf7fc71d8db2a26	50323	live
991511bc-54df-44ae-ab5d-954567b41ab1	991511bc-54df-44ae-ab5d-954567b41ab1/b5b96aa5-9b72-4953-a5bb-baec8173b15b.mirbase21.mirnas.quantification.txt	8fafdd04747a294b06920254525c8f59	50362	live
993102af-b0af-417a-ae01-ca4919091e3c	993102af-b0af-417a-ae01-ca4919091e3c/bae49d82-ea7a-4fbf-b7b6-c7e02dd85f4f.mirbase21.mirnas.quantification.txt	229744a3622058772f1368c77ad8b53c	50370	live
996c0b74-508a-4211-b064-bd6c576aea51	996c0b74-508a-4211-b064-bd6c576aea51/183ee966-23f6-46e9-a5f2-9e7a7f2e07d6.mirbase21.mirnas.quantification.txt	6ea7edb2353c3126dd1b21d54d76aed0	50216	live
9985497f-6ffa-4834-801d-21bbcca0efbb	9985497f-6ffa-4834-801d-21bbcca0efbb/dccbe7dd-7174-4956-9df5-5d09d8e0eaa9.mirbase21.mirnas.quantification.txt	012a134f23a1afaee3f296572fee72c1	50247	live
99db2b3f-d1ab-4809-aa1d-42d1cca45bba	99db2b3f-d1ab-4809-aa1d-42d1cca45bba/9cf2409f-4bef-41a9-998c-9c6cee95adab.mirbase21.mirnas.quantification.txt	f784fbc554092256444cb2a894435921	50341	live
99f8d2d5-d7ce-4baf-a200-0297f4ee9912	99f8d2d5-d7ce-4baf-a200-0297f4ee9912/ec7fbd63-6f1e-4dd5-9759-bf4b14baa084.mirbase21.mirnas.quantification.txt	30591cdac8b11fe9670dee5eab9d1984	50350	live
9a6515f5-1006-483d-a6c1-ad3a056cc01c	9a6515f5-1006-483d-a6c1-ad3a056cc01c/8672e1b6-0b09-4514-8b22-02fe55e70eea.mirbase21.mirnas.quantification.txt	74f278c5dbd0603e6e22ccb4c5361ee5	50392	live
9ab06f76-e17f-4a83-9ecb-676b5b740d0b	9ab06f76-e17f-4a83-9ecb-676b5b740d0b/873070d5-8ff3-42c4-ab3c-281903ef493a.mirbase21.mirnas.quantification.txt	8ce36a6cdefae2ebcddd364231180f6a	50434	live
9b1666df-ffc5-45be-aae9-e386d402728d	9b1666df-ffc5-45be-aae9-e386d402728d/a2a5ad9b-f873-441f-869c-f0826f5cc429.mirbase21.mirnas.quantification.txt	213fdbcad25ab01b6a85b224d509dca5	50333	live
9b814dac-a911-4dbe-8b17-45cacb697d8b	9b814dac-a911-4dbe-8b17-45cacb697d8b/6b797f4e-9398-442f-987e-1e2a73ec3f66.mirbase21.mirnas.quantification.txt	216e23f4db79270ac3f137d0694a1b4d	50238	live
9ba8997c-68f0-48c5-b380-d1c095f29ddd	9ba8997c-68f0-48c5-b380-d1c095f29ddd/3bbcc864-b237-4276-ac34-69db485d4087.mirbase21.mirnas.quantification.txt	4bb8f4cc411004806fe0bc97366f12dc	50426	live
9be82c7d-7e09-472e-82eb-ad31f3e65f5f	9be82c7d-7e09-472e-82eb-ad31f3e65f5f/d7f11e0b-981d-4078-b852-6d2b33fcc139.mirbase21.mirnas.quantification.txt	50e519c52783847695c930540bed02ef	50460	live
9c6e5e20-1e21-44ff-821a-9318cf3a903e	9c6e5e20-1e21-44ff-821a-9318cf3a903e/880164bc-d65d-4351-a86e-418b16cb6188.mirbase21.mirnas.quantification.txt	fc1a9d46cb7db9c8f1ea809f29ab6fd3	50265	live
9cd7ac52-0974-46c7-93c8-45528497f09a	9cd7ac52-0974-46c7-93c8-45528497f09a/5863e602-bd01-4898-98c0-0233d3006413.mirbase21.mirnas.quantification.txt	a711920c0565f973fd3b0aa72a1770e9	50246	live
9ce5007a-9011-4c6b-a3b9-2ef2407f947e	9ce5007a-9011-4c6b-a3b9-2ef2407f947e/5a80c603-bcd8-467d-9227-cf4a37f59659.mirbase21.mirnas.quantification.txt	80c3d6d0b29a2359cf9a4cc0fe620e8d	50244	live
9ce881ec-3e0a-47b2-b470-65ad034a22db	9ce881ec-3e0a-47b2-b470-65ad034a22db/013a505a-f320-4dbf-bbf6-593821eed669.mirbase21.mirnas.quantification.txt	1f873105532d3dcd8c086b4c450871ae	50453	live
9d4b834e-9cdc-46d5-a9ce-fdb9fb6322b6	9d4b834e-9cdc-46d5-a9ce-fdb9fb6322b6/2cebd88e-89ee-4171-a695-1c27b708554e.mirbase21.mirnas.quantification.txt	1a062dac589b192d654727e47b802b52	50218	live
9d8ccff9-ea9f-457b-b5ae-fcc6d4cbd737	9d8ccff9-ea9f-457b-b5ae-fcc6d4cbd737/6768af2a-82f7-47f4-a769-b71d46892d2c.mirbase21.mirnas.quantification.txt	28531f757b5ca46525c500b08a1e8850	50386	live
9ea51105-323e-4899-9a7b-a28506dcdccb	9ea51105-323e-4899-9a7b-a28506dcdccb/7cb4527e-e000-41a1-85f1-63169c053010.mirbase21.mirnas.quantification.txt	b963781e48c442b2d0a0d7d916a1f693	50337	live
9eceadc1-29b3-4ca6-a58c-fc1aa13febbd	9eceadc1-29b3-4ca6-a58c-fc1aa13febbd/67fb4b57-582b-42ab-ac03-02c348f0ec6c.mirbase21.mirnas.quantification.txt	b1a48b07290b9c2905adc8d0b3914946	50148	live
9fac4272-25f5-44a5-b362-997c2eb2d4c2	9fac4272-25f5-44a5-b362-997c2eb2d4c2/33d6039c-0a30-4440-9aed-6f7a91b1bb82.mirbase21.mirnas.quantification.txt	545c37d49be410cc14ccc6b2076d1ff7	50395	live
9ff70662-0dd0-4514-ad97-e3165ae9dafd	9ff70662-0dd0-4514-ad97-e3165ae9dafd/3ac68022-b2e8-46e9-9893-9d6e13d07721.mirbase21.mirnas.quantification.txt	940e7222b6406aae276d612a9c7c8923	50300	live
a016e15f-f006-49da-9870-31df0a2fe4af	a016e15f-f006-49da-9870-31df0a2fe4af/7cba887c-9ecd-4a5b-aa48-d95f5cad94f1.mirbase21.mirnas.quantification.txt	4609ed885eb3fc26e4d5daf240454349	50491	live
a155cd94-95d2-459d-9d1a-7840165baff8	a155cd94-95d2-459d-9d1a-7840165baff8/2d8e0fbd-19f4-4965-89fd-b0c5be123291.mirbase21.mirnas.quantification.txt	57ed6a67e8ee47921794357db7dee1c5	50304	live
a2651dab-3baa-4fac-8aa9-1f0c90bea293	a2651dab-3baa-4fac-8aa9-1f0c90bea293/27c224a7-4f6c-4335-b45b-65d79621f566.mirbase21.mirnas.quantification.txt	0d091d1b0f2410fe4362fcc8d339b590	50395	live
a2929220-ab91-4644-b786-3de8df7eabfb	a2929220-ab91-4644-b786-3de8df7eabfb/82f3f481-ad5e-43ca-8cbd-9f9d1ca952da.mirbase21.mirnas.quantification.txt	2cb5c1858230e716e90a70f24b396cee	50161	live
a36c4274-7a99-43e8-adc4-862753944d6a	a36c4274-7a99-43e8-adc4-862753944d6a/457e3485-04c2-409e-91d6-f55e231ed866.mirbase21.mirnas.quantification.txt	b0984dc540b939f7b3d91a2166e89f82	50403	live
a49ceda9-590b-4c51-a549-1bb68a7b1ee5	a49ceda9-590b-4c51-a549-1bb68a7b1ee5/e6236432-d467-4445-b141-6e761a82a8eb.mirbase21.mirnas.quantification.txt	aae02fc2ee48c30308236ada8bcedc9e	50265	live
a4c37546-6fae-410b-b48a-d829720ce823	a4c37546-6fae-410b-b48a-d829720ce823/e3087156-9037-48f1-b237-b121edd56e21.mirbase21.mirnas.quantification.txt	4361899715a45f1e3997e872fc51d1b5	50343	live
a4ed920a-e02d-4b4c-923f-d436d04598bc	a4ed920a-e02d-4b4c-923f-d436d04598bc/db95a22c-a005-41b6-96ae-3679affd8051.mirbase21.mirnas.quantification.txt	96ca8bbcda93c71aca496d0c09c5ceaf	50231	live
a59572ac-ba33-4b9f-8fdb-4bb423e38d39	a59572ac-ba33-4b9f-8fdb-4bb423e38d39/8e3be235-849d-41e9-844b-0a7a2d43468f.mirbase21.mirnas.quantification.txt	551e0085a1fc36dcaf53592162229af7	50260	live
a5ab8926-eadf-44b1-bc8e-3db0a50fa861	a5ab8926-eadf-44b1-bc8e-3db0a50fa861/7ede5397-a3ad-4709-a749-01c6ee9c6fea.mirbase21.mirnas.quantification.txt	77e396056590b31e70adc7489f4ced1b	50160	live
a6b271c7-56be-496e-9a43-f3d51307133a	a6b271c7-56be-496e-9a43-f3d51307133a/3de2ae61-abd8-4d8c-9cca-48ff7ccaaa3c.mirbase21.mirnas.quantification.txt	51f11ddb0473e93f9c2a17d5f08273cd	50329	live
a6dec453-dd9f-400e-9f5d-4f41dc3cd20a	a6dec453-dd9f-400e-9f5d-4f41dc3cd20a/5271434a-2504-4c90-8290-ee4b7e437439.mirbase21.mirnas.quantification.txt	3af375b766083858b3c865e6476a88e5	50357	live
a74f601b-e974-44fc-9d6d-47d7b066a289	a74f601b-e974-44fc-9d6d-47d7b066a289/0be9d3ab-69c5-42ae-9d72-2eb4d778cc0a.mirbase21.mirnas.quantification.txt	3a61bbc29a2e68027089aee665ade5ba	50368	live
a7d78dac-4155-4065-8f27-8954e7080e47	a7d78dac-4155-4065-8f27-8954e7080e47/2b975b81-bdfa-4ff2-a00c-faaeecd8108e.mirbase21.mirnas.quantification.txt	d6344c029b02198ef5e63504a1e91da3	50238	live
a7f4c814-52ec-4690-82c7-59a5291416ce	a7f4c814-52ec-4690-82c7-59a5291416ce/a2a8289a-eff2-4bfb-963b-a269455e9737.mirbase21.mirnas.quantification.txt	38f6540dbe517ba80398a8f19cbdf4ac	50398	live
a96b694b-a780-45b4-b746-b9201d05f124	a96b694b-a780-45b4-b746-b9201d05f124/72a3dba4-cd1c-4156-b9d3-8702a2c075bc.mirbase21.mirnas.quantification.txt	568b4c5d701f8b21085d1b3a7b9e4588	50094	live
a992c30c-fb8a-47c6-a080-ef0dec4ff77e	a992c30c-fb8a-47c6-a080-ef0dec4ff77e/16e2d9b7-629b-4e91-8a10-e2b9ca059031.mirbase21.mirnas.quantification.txt	b349baf123763b1afdbc7a0e68aa5936	50446	live
aa3c9b57-5176-47c6-b415-6ffbec12dd9d	aa3c9b57-5176-47c6-b415-6ffbec12dd9d/41baf497-128a-4ef6-8efa-e0e4093bd51e.mirbase21.mirnas.quantification.txt	1cebdb798ee2ff0ddf1b3303bc3d36de	50141	live
aa6ccc8a-b405-4de4-99a5-a44038be39d8	aa6ccc8a-b405-4de4-99a5-a44038be39d8/5a41b965-5dfb-403b-ba14-1a9a7306019e.mirbase21.mirnas.quantification.txt	b0a901f53b3f1016fad962e3099e7cc8	50359	live
ab48e13d-9d43-4436-b64c-d52711dc9339	ab48e13d-9d43-4436-b64c-d52711dc9339/453a7145-e6dd-4d62-91af-70c1e2a9ac85.mirbase21.mirnas.quantification.txt	b4273f1551fdd9e1edd3917e746ded17	50403	live
ac680264-e4f8-438e-9253-c8bfabeabbf8	ac680264-e4f8-438e-9253-c8bfabeabbf8/c9cb72fe-269c-4d48-bbd0-8a185bc6694d.mirbase21.mirnas.quantification.txt	10eddbb1e78ae2383eb5b1f7d09eaf9f	50188	live
ad142865-414c-4389-90c0-79ab6275b40e	ad142865-414c-4389-90c0-79ab6275b40e/8fb4f7b6-2827-4a04-b2b6-dceba4aa899a.mirbase21.mirnas.quantification.txt	4303cb29c2df142f04f001a99f1ffb0e	50117	live
ade61450-a786-4a66-9067-3db5d0291bf6	ade61450-a786-4a66-9067-3db5d0291bf6/9e9897ec-0caf-4f8f-9832-8a34d302dae3.mirbase21.mirnas.quantification.txt	eaff5b434bf2a1dd0441b76fdc821f8b	50264	live
af00907b-799e-4087-a71d-075a2347e287	af00907b-799e-4087-a71d-075a2347e287/36adb041-731d-449d-9b9f-f69383513ef3.mirbase21.mirnas.quantification.txt	84327060dd62056502edacd50f005c9f	50308	live
b04a53b7-3b9b-458e-b112-2e297874b6a8	b04a53b7-3b9b-458e-b112-2e297874b6a8/8f7336f6-906b-42ce-805d-82eda514ea88.mirbase21.mirnas.quantification.txt	4b6cbdfbd7418950ee9889dd46040cf2	50182	live
